"last_name, first_name","player_id","year","avg_swing_speed","avg_swing_length","attack_angle","attack_direction","vertical_swing_path"
"Giménez, Andrés",665926,2025,"69.7","7.1",7.1,2.5,30.9
"Sheets, Gavin",657757,2025,"74.5","7.7",8.8,-7.4,27.6
"Marsh, Brandon",669016,2025,"71.5","7.1",9.1,0.4,38.5
"Campbell, Kristian",692225,2025,"73.3","6.8",11.3,8,34.7
"Tovar, Ezequiel",678662,2025,"71.4","7.5",10.7,0.7,36.1
"Rengifo, Luis",650859,2025,"70.1","7.1",7.6,3.6,33.6
"Winker, Jesse",608385,2025,"71.1","7.4",13.9,3.3,35.4
"Martínez, Angel",682657,2025,"70.1","7.4",12.3,-6.6,33.6
"Butler, Lawrence",671732,2025,"73.7","7.1",6.6,1.6,30.4
"Espinal, Santiago",669289,2025,"68.3","7.4",6.3,-1.5,34.6
"Pérez, Wenceel",672761,2025,"70.9","7",8.8,-5,30
"Hoskins, Rhys",656555,2025,"71.1","8.2",16.8,-7.1,33.7
"House, Brady",691781,2025,"72.2","7.6",8.8,3.1,35.6
"Andujar, Miguel",609280,2025,"71.4","7.7",5.9,-5.3,25.9
"Altuve, Jose",514888,2025,"69.3","7.5",14.9,-4.9,28.7
"Osuna, Alejandro",696030,2025,"71.7","7.2",4.7,4.5,28.9
"Noda, Ryan",676116,2025,"71.7","7.4",18,-1.5,36
"Rocchio, Brayan",677587,2025,"70.4","7.3",11.3,-4.6,30
"Tawa, Tim",694374,2025,"72.6","7",10,-4.4,31.5
"Arozarena, Randy",668227,2025,"72.3","7.5",9.4,-1.1,25.3
"Caballero, José",676609,2025,"69.1","6.8",10.9,-1.3,32
"Young, Cole",702284,2025,"71.6","6.8",8.1,0.6,28.5
"Lockridge, Brandon",663604,2025,"71.1","6.8",5.5,2.2,29.2
"Bogaerts, Xander",593428,2025,"72.3","7.3",9.5,-6.3,30.9
"Bride, Jonah",681146,2025,"68.2","7.3",16.3,-1.7,30.9
"Lindor, Francisco",596019,2025,"70.7","7.5",11,-1.3,34
"Castro, Willi",650489,2025,"71.4","7.2",7.9,-4.2,37.3
"Suwinski, Jack",669261,2025,"74.7","7.6",14.7,1.1,35.2
"Hays, Austin",669720,2025,"72.1","7.1",15.1,-5.7,30.6
"Castellanos, Nick",592206,2025,"70.3","7.6",14.8,-3.8,39.5
"Schunk, Aaron",668845,2025,"68.4","6.6",6.9,-3.7,36.2
"Sánchez, Jesús",660821,2025,"75.7","6.9",7.1,-1.8,27.2
"Clarke, Denzel",672016,2025,"74.3","7.7",4.2,2.1,31.1
"Mullins II, Cedric",656775,2025,"71.1","7.6",11.9,-6.4,29.4
"Elko, Tim",671284,2025,"74.2","7.9",10.2,3.2,34.3
"Veen, Zac",691728,2025,"71","6.9",7,6,30.1
"Trevino, Jose",624431,2025,"69.1","7.2",9.5,-2.6,23.3
"McNeil, Jeff",643446,2025,"70.9","7.4",8.9,-5.1,33.2
"Adams, Riley",656180,2025,"77.9","7.8",8.8,-0.3,34.5
"Melton, Jacob",689200,2025,"72.9","7.2",10.2,9.6,28.3
"Smith, Josh",669701,2025,"69.2","6.7",8.1,-2,36.1
"Taylor, Chris",621035,2025,"70","7.1",13.3,-2.6,38.2
"Valdez, Enmanuel",665839,2025,"70.4","7.4",8.5,-4.9,27.4
"Dezenzo, Zach",701305,2025,"73.5","7.6",13.8,1,39.7
"Chapman, Matt",656305,2025,"74.9","7.5",5.3,-3.2,25.1
"Keith, Colt",690993,2025,"70.8","6.8",11,-0.7,33.3
"Mauricio, Ronny",677595,2025,"73.8","7.6",7.8,-4.7,29.7
"Santana, Carlos",467793,2025,"71.4","7.6",12.7,-5.4,26.6
"Clement, Ernie",676391,2025,"67.3","7",11.5,-2.7,32
"Triolo, Jared",669707,2025,"72","7.7",9.1,-2.4,37.5
"White, Eli",642201,2025,"72.4","7.1",8.2,3.5,34.5
"Realmuto, J.T.",592663,2025,"72.6","7.6",12.8,1.7,34.1
"Kim, Ha-Seong",673490,2025,"69.3","6.9",5.1,-2.5,25.3
"Call, Alex",669743,2025,"65.7","6.5",6.8,8.8,34
"Carlson, Dylan",666185,2025,"68.5","6.9",10.1,1.6,36.3
"Shaw, Matt",807713,2025,"69.3","6.8",9.6,3.5,26.9
"Ruiz, Keibert",660688,2025,"66.1","7",10.4,-9,34.2
"Wisely, Brett",689172,2025,"68","6.6",10.9,-2.2,32.4
"Solano, Donovan",456781,2025,"66.1","6.9",8.8,-1.9,33.9
"Wilson, Weston",642215,2025,"73.5","7.7",14.8,-5.4,34.5
"Benson, Will",666181,2025,"71.7","7.4",13.7,-3.7,32.6
"Sosa, Lenyn",672820,2025,"72.3","7.4",10.8,1.2,32.7
"Chourio, Jackson",694192,2025,"74","7.5",6.9,1.1,26.1
"Young, Jared",676724,2025,"74","7.3",9.7,-2.6,28.6
"Bohm, Alec",664761,2025,"71.6","7.3",5.3,4.8,29.8
"Fairchild, Stuart",656413,2025,"69.9","7.3",13.5,-2.7,37.3
"Reynolds, Bryan",668804,2025,"72.3","6.9",13.1,1.4,37.9
"Adell, Jo",666176,2025,"77.6","7.7",7.4,-5.3,33.1
"Gurriel Jr., Yuli",493329,2025,"72.8","7.9",3,-9.8,24.7
"Barnes, Austin",605131,2025,"66.7","6.4",4.5,2.4,28.9
"Duran, Ezequiel",677649,2025,"72","7.2",5.5,-0.3,27.7
"McCann, James",543510,2025,"71.3","7",11.2,-2.4,35.4
"Moncada, Yoán",660162,2025,"72.5","7.4",12.5,-5.5,37.8
"Bichette, Bo",666182,2025,"69.1","7.3",5.5,0.5,37.5
"Lewis, Royce",668904,2025,"73.6","7.9",11,-5.2,28.9
"DeJong, Paul",657557,2025,"71.9","6.8",14.5,-2.8,35.1
"Soto, Juan",665742,2025,"73.3","7",10.9,4.8,28.1
"De La Cruz, Bryan",650559,2025,"71.8","7.7",12.6,4.8,41.3
"Canzone, Dominic",686527,2025,"73","7.2",12.3,-2.9,32.9
"Frelick, Sal",686217,2025,"68.4","7.1",8.3,-2.1,28
"Moniak, Mickey",666160,2025,"73.9","7.7",11.3,-3.4,33.4
"Rodríguez, Endy",682848,2025,"71.5","7.3",7,-4,33.4
"Freeman, Tyler",671289,2025,"72.3","7",2.8,0.8,35.9
"Saggese, Thomas",695336,2025,"69.9","7",7.5,7.3,39.1
"Vivas, Jorbit",678391,2025,"70.3","7.7",5,-1.6,29.4
"Rodgers, Brendan",663898,2025,"74.1","7.3",9.9,-8.2,31.6
"Fulford, Braxton",690924,2025,"71.6","6.7",12.1,-8,29.6
"Holliday, Jackson",702616,2025,"70.7","6.9",8.3,7.4,32.1
"Doyle, Brenton",686668,2025,"70.7","7.3",11.8,0.3,30.6
"Encarnacion-Strand, Christian",687952,2025,"73.6","7.4",15.5,-4,35.2
"Hilliard, Sam",656541,2025,"75.2","7.2",8.8,-2.7,25.4
"Johnson, Bryce",669369,2025,"69.1","7.5",10.9,-0.2,38.3
"Chisholm Jr., Jazz",665862,2025,"73.5","7.8",15.7,-4.8,33.9
"Wynns, Austin",642851,2025,"70.7","7.5",13,-6.8,34.3
"Caminero, Junior",691406,2025,"78.1","8.4",7.4,-4.5,26.4
"Tatis Jr., Fernando",665487,2025,"73.8","7.3",8.3,1.1,30.7
"Acuña Jr., Ronald",660670,2025,"76.2","7.6",12.1,7.1,39.1
"Paris, Kyren",677347,2025,"73.2","7.5",16.2,-5.4,37.4
"Turner, Justin",457759,2025,"66.1","6.4",8.4,2.9,34.5
"Nootbaar, Lars",663457,2025,"74.1","6.9",10.2,-4.5,28.3
"MacIver, Willie",680862,2025,"71","7.4",10.4,2.4,31.8
"Morel, Christopher",666624,2025,"75.6","8.3",15.9,-10.3,27.4
"Machado, Manny",592518,2025,"74.7","7.8",7.2,-0.4,26.9
"Lee, Korey",686676,2025,"69.3","7.2",8.1,-2.1,29.2
"Torrens, Luis",620443,2025,"70.7","7.2",9.8,6.2,29.9
"Lee, Brooks",686797,2025,"69.7","7.2",10.3,-5.1,30.6
"Steer, Spencer",668715,2025,"70.9","7.4",13,-4.2,28.8
"Volpe, Anthony",683011,2025,"72.4","7.2",10.3,5.8,31.1
"Peña, Jeremy",665161,2025,"72.4","7.5",10.3,-7.7,29.8
"Walker, Christian",572233,2025,"74","7.4",8.4,-3.6,29
"Betts, Mookie",605141,2025,"68.8","7.1",9.9,-6.2,34.4
"Witt Jr., Bobby",677951,2025,"74.6","7",5.2,-0.6,28.7
"Rice, Ben",700250,2025,"73.9","7.4",10.9,-5.5,33.5
"Mitchell, Garrett",669003,2025,"76.1","7.4",10,7.3,31.7
"Norby, Connor",681393,2025,"69.4","6.9",19.4,4.7,41.3
"Rodríguez, Julio",677594,2025,"75.9","7.7",7.3,-1.5,31.8
"Soler, Jorge",624585,2025,"74","7.7",8.5,-7.8,33.6
"Naylor, Josh",647304,2025,"71","7.5",6.9,-8,31
"Monasterio, Andruw",655316,2025,"69","7.1",15.2,-6.8,33.9
"Profar, Jurickson",595777,2025,"70.5","7.5",11.4,-8.4,30.7
"France, Ty",664034,2025,"70.8","7.4",10.3,5.8,34.6
"Grisham, Trent",663757,2025,"70.9","7.6",16.3,2.4,29.9
"Reyes, Pablo",622569,2025,"69.3","7",5.9,4.6,26.7
"Bailey, Patrick",672275,2025,"72","7.4",9.5,-3.8,33.1
"Jeffers, Ryan",680777,2025,"72.3","7.2",9.8,-2.7,28.8
"Hassell III, Robert",690987,2025,"68.4","6.7",9.1,6.6,36.7
"Tena, José",677588,2025,"70.9","6.8",3.2,2.7,35.1
"Melendez Jr., MJ",669004,2025,"72.4","7.6",10.3,-1.9,28.4
"Moore, Christian",695681,2025,"73.4","7",7.4,2.6,33.8
"Goldschmidt, Paul",502671,2025,"72.9","7.6",10.1,1.8,31.8
"Nimmo, Brandon",607043,2025,"71.7","7.2",6.8,1.6,29.2
"Sogard, Nick",686765,2025,"68.4","7.1",16.1,-5.5,32.7
"Moore, Dylan",664238,2025,"72.1","7.2",7.7,-3.2,31.1
"Jones, Jahmai",663330,2025,"74.2","7.7",13.6,-5.8,29.9
"Kurtz, Nick",701762,2025,"77.6","7.7",13.2,0.3,38.7
"Pereda, Jhonny",640902,2025,"70.7","7.3",3.9,5.7,30.3
"Mayo, Coby",691723,2025,"74.6","7.2",9.1,-14.3,37.1
"Semien, Marcus",543760,2025,"68.7","7.7",15.9,-4.3,34.6
"Newman, Kevin",621028,2025,"68","6.6",7,-2.7,31.5
"Estrada, Thairo",642731,2025,"71.9","7.2",10.3,-3.3,30.6
"Martini, Nick",605361,2025,"69.7","6.7",6.9,-1.2,30.4
"Straw, Myles",664702,2025,"66.7","6.8",6.3,3.3,36.3
"Hayes, Ke'Bryan",663647,2025,"71.2","6.8",4.8,1.4,26.7
"Slater, Austin",596103,2025,"69.4","6.7",9.6,5.5,37.3
"LeMahieu, DJ",518934,2025,"67.6","7.2",5.7,12.6,28.3
"Kjerstad, Heston",677008,2025,"69.4","7",12.7,2.2,38
"Myers, Dane",667472,2025,"71.1","7.2",10.6,3.5,27.3
